11495,1197284,2664364305,-955360013,-425582238
11496,1197388,1015698135,-2596665645,-425582238
11497,1197492,1412424650,-659195761,-425582238
11498,1197597,736511317,-2601911504,-425582238
11499,1197701,1534066560,-1976192639,-425582238
11500,1197805,2389168961,-1551879488,-425582238
11501,1197909,1046608148,-1827396999,-425582238
11502,1198013,658805998,-300392914,-425582238
11503,1198117,893865766,-1119523858,-425582238
11504,1198221,680367049,-939191012,-425582238
11505,1198326,2035949717,-431288881,-425582238
11506,1198430,440318530,-1922606990,-425582238
11507,1198534,150827822,-194725331,-425582238
11508,1198638,1205507093,-1821733050,-425582238
11509,1198742,1205507093,-1015180619,-425582238
11510,1198846,811109566,-1663912794,-425582238
11511,1198951,155708781,-1856679428,-425582238
11512,1199055,2552457232,-2759585007,-425582238
11513,1199159,142687170,-1526806906,-425582238
11514,1199263,1145670326,-695101968,-425582238
11515,1199367,2563818952,-1904516408,-425582238
11516,1199471,1671613006,-2952682696,-425582238
11517,1199576,2252824536,-2645986007,-425582238
11518,1199680,2320579102,-1205507093,-425582238
11519,1199784,143396222,-311207587,-425582238
11520,1199888,2704044641,-176456324,-425582238
11521,1199992,1638950137,-218485759,-425582238
11522,1200096,2150154867,-1048210476,-425582238
11523,1200201,1669233867,-2343879006,-425582238
11524,1200305,1398938421,-2428832534,-425582238
11525,1200409,1815409212,-701249747,-425582238
11526,1200513,1871276970,-1841583869,-425582238
11527,1200617,1162324579,-2647399811,-425582238
11528,1200721,64379442,-1207254682,-425582238
11529,1200826,907012597,-739119459,-425582238
11530,1200930,265933896,-604370804,-425582238
11531,1201034,443457989,-620519516,-425582238
11532,1201138,2111999277,-2839596837,-425582238
11533,1201242,1815375675,-2811168727,-425582238
11534,1201346,1738242951,-1913010516,-425582238
11535,1201451,1033156547,-472892630,-425582238
11536,1201555,1092218363,-1454831643,-425582238
11537,1201659,298598600,-1577404847,-425582238
11538,1201763,2331371780,-2881312651,-425582238
11539,1201867,1663950230,-1579295415,-425582238
11540,1201971,2283078055,-2929304857,-425582238
11541,1202076,2652729065,-2852103821,-425582238
11542,1202180,1704720887,-2835168387,-425582238
11543,1202284,1163162857,-1610344166,-425582238
11544,1202388,394712852,-78084398,-425582238
11545,1202492,1955759974,-1369552956,-425582238
11546,1202596,1841453189,-1602401803,-425582238
11547,1202701,537026734,-926432299,-1990909530
11548,1202805,388449673,-1460352913,-1990909530
11549,1202909,-2102531623,-2524587871,-1990909530
11550,1203013,-1192437499,-1807068643,-1990909530
11551,1203117,-1277759391,-2527215700,-1990909530
11552,1203221,-2423608656,-567246434,-1990909530
11553,1203326,-988584657,-2545298774,-1990909530
11554,1203430,-272691300,-797854634,-1990909530
11555,1203534,-2003489194,-2729049689,-1990909530
11556,1203638,-2752753693,-2436581084,-1990909530
11557,1203742,-1606673908,-1350640668,-1990909530
11558,1203846,-1663950230,-2391516815,-1990909530
11559,1203951,-944923256,2630111518,-1990909530
11560,1204055,-1438573544,1632391571,-1990909530
11561,1204159,-1801458615,1394068378,-1990909530
11562,1204263,-2801054368,20478694,-1990909530
11563,1204367,-2591240983,2926642495,-1990909530
11564,1204471,-732827289,98705867,-1990909530
11565,1204576,-1576988499,877640217,-1990909530
11566,1204680,-997539939,2718911389,-1990909530
11567,1204784,-984126646,2470775128,-1990909530
11568,1204888,-1788745209,2685726598,-1990909530
11569,1204992,-2682665372,2486286592,-1990909530
11570,1205096,-1939385149,307374705,-1990909530
11571,1205201,-2561638577,2217771720,-1990909530
11572,1205305,-1498121311,1190478804,-1990909530
11573,1205409,-860757823,2694743493,-1990909530
11574,1205513,-1669233867,2235839726,-1990909530
11575,1205617,-2150154867,1030471698,-1990909530
11576,1205721,-2571871518,2702084352,-1990909530
11577,1205826,-322165085,292615267,-1990909530
11578,1205930,-1964325820,2591836080,-1990909530
11579,1206034,-743245844,308899302,-1990909530
11580,1206138,-2471798858,562280358,-1990909530
11581,1206242,-1949206517,2605443419,-1990909530
11582,1206346,-2025706773,1734609565,-1990909530
11583,1206451,-893865766,442829886,-1990909530
11584,1206555,-1491819165,1628575732,-1990909530
11585,1206659,-63470339,1441361061,-1990909530
11586,1206763,-2993610447,1676615570,-1990909530
11587,1206867,-1042842045,2640087471,-1990909530
11588,1206971,-659016360,1939575440,-1990909530
11589,1207076,-2281524487,1050192968,-1990909530
11590,1207180,-2689432443,1528643677,-1990909530
11591,1207284,-523424607,2905356413,-1990909530
11592,1207388,-1060503569,2241205934,-1990909530
11593,1207492,-2344059032,2325310036,-1990909530
11594,1207596,-2306659257,2663457450,-1990909530
11595,1207701,-595155622,2804958204,-1990909530
11596,1207805,-2283833501,1074944362,-1990909530
11597,1207909,-1349898697,1931616839,-1990909530
11598,1208013,-462081415,2524150355,-1990909530
11599,1208117,-109301860,2258697702,-1990909530
11600,1208221,-1634586757,1553742948,-1990909530
11601,1208326,-1253986040,552354527,-1990909530
11602,1208430,-14631070,2425003200,-1990909530
11603,1208534,-459089553,1316370040,-1990909530
11604,1208638,-2689813835,2360113779,-1990909530
11605,1208742,-2986254018,439121034,-1990909530
11606,1208846,-2585474325,2035768161,-1990909530
11607,1208951,-2282905763,221463734,-1990909530
11608,1209055,-1737956,2092919018,-1990909530
11609,1209159,-274628234,1686532274,-1990909530
11610,1209263,-2220874499,2276464222,-1990909530
11611,1209367,-1216969139,1854787926,-1990909530
11612,1209471,-2014519725,1570698017,-1990909530
11613,1209576,-1724560692,162004196,-1990909530
11614,1209680,-671415774,2423818022,-1990909530
11615,1209784,-2862544839,1283886139,-1990909530
11616,1209888,-1281029409,2810964318,-1990909530
11617,1209992,-896994870,2944869586,-1990909530
11618,1210096,-819694127,1078973396,-1990909530
11619,1210201,-2707152642,2477678145,-1990909530
11620,1210305,-2458806361,459723016,-1990909530
11621,1210409,-607509092,1031383792,-1990909530
11622,1210513,-928950604,942258936,-1990909530
11623,1210617,-2503453798,1157971591,-1990909530
11624,1210721,-1189112720,1224390086,-1846768203
11625,1210826,-2413766284,480775351,-1846768203
11626,1210930,-2990788234,361613687,-1846768203
11627,1211034,-1025144696,760437073,-1846768203
11628,1211138,-1963175738,2081668547,-1846768203
11629,1211242,2611908675,1996342751,-1846768203
11630,1211346,867218118,583128439,-1846768203
11631,1211451,1297425144,2858758401,-1846768203
11632,1211555,2904096098,2968114795,-1846768203
11633,1211659,962999918,2003470922,-1846768203
11634,1211763,2870333193,219057901,-1846768203
11635,1211867,155847321,2934311932,-1846768203
11636,1211971,1209203904,400349828,-1846768203
11637,1212076,1585057751,754845156,-1846768203
11638,1212180,2271376749,1344401564,-1846768203
11639,1212284,2307917318,-2154347987,-1846768203
11640,1212388,1543464975,-107860241,-1846768203
11641,1212492,1843607441,-1770829122,-1846768203
11642,1212596,1612521739,-258055796,-1846768203
11643,1212701,186101103,-1158535426,-1846768203
11644,1212805,21581804,-2714431790,-1846768203
11645,1212909,2729968068,-104355909,-1846768203
11646,1213013,1509605458,-1355411859,-1846768203
11647,1213117,1281587980,-741356131,-1846768203
11648,1213221,402543752,-2544729962,-1846768203
11649,1213326,1808298058,-2957996887,-1846768203
11650,1213430,1281877281,-1718247252,-1846768203
11651,1213534,807701612,-314169612,-1846768203
11652,1213638,1595675425,-248401006,-1846768203
11653,1213742,1792780160,-2794938759,-1846768203
11654,1213846,511626933,-2836906342,-1846768203
11655,1213951,1196515838,-2488197223,-1846768203
11656,1214055,978624922,-140488858,-1846768203
11657,1214159,2739522018,-2143290882,-1846768203
11658,1214263,478236068,-1189471186,-1846768203
11659,1214367,2543956535,-1345303284,-1846768203
11660,1214471,2253666059,-300341361,-1846768203
11661,1214576,2449795062,-1040813087,-1846768203
11662,1214680,2563818952,-580193669,-1846768203
11663,1214784,283211845,-2876457207,-1846768203
11664,1214888,2415797904,-773343276,-1846768203
11665,1214992,2924736554,-2580602136,-1846768203
11666,1215096,2852836380,-833191653,-1846768203
11667,1215201,2689432443,-2210465062,-1846768203
11668,1215305,2820011606,-1900026365,-1846768203
11669,1215409,1680830081,-220092424,-1846768203
11670,1215513,551837618,-2456947637,-1846768203
11671,1215617,404527085,-2340690368,-1846768203
11672,1215721,1670295938,-116088202,-1846768203
11673,1215826,2343879006,-2974309228,-1846768203
11674,1215930,1084868917,-2663457450,-1846768203
11675,1216034,155761143,-1497990351,-1846768203
11676,1216138,1982501000,-2993764045,-1846768203
11677,1216242,2426146490,-634267173,-1846768203
11678,1216346,2051048224,-2655919137,-1846768203
11679,1216451,1942513848,-1270301436,-1846768203
11680,1216555,2872450045,-1183418892,-1846768203
11681,1216659,60191368,-1909431950,-1846768203
11682,1216763,259574696,-1597764239,-1846768203
11683,1216867,410864620,-1121775302,-1846768203
11684,1216971,1709231343,-2636518312,-1846768203
11685,1217076,1285674608,-390407658,-1846768203
11686,1217180,61683733,-1668100933,-1846768203
11687,1217284,1837404167,-1864719716,-1846768203
11688,1217388,1674167292,-2092919018,-1846768203
11689,1217492,2441052675,-816198896,-1846768203
11690,1217596,2200020348,-2346095547,-1846768203
11691,1217701,1293325019,-1040218548,-1846768203
11692,1217805,634507551,-2169183711,-1846768203
11693,1217909,833272102,-2896744442,-1846768203
11694,1218013,1503977021,-2813938451,-1846768203
11695,1218117,2988755293,-1240403592,-266594166
11696,1218221,140204076,-1302005236,-266594166
11697,1218326,75203766,-577910420,-266594166
11698,1218430,2497207375,-1142677542,-266594166
11699,1218534,509080226,-2355178211,-266594166
11700,1218638,389416733,-2924679534,-266594166
11701,1218742,609941971,-582585699,-266594166
11702,1218846,1796097792,-2343803494,-266594166
11703,1218951,2711084036,-98774888,-266594166
11704,1219055,2140943065,-1492778410,-266594166
11705,1219159,594535362,-1835873515,-266594166
11706,1219263,1429354529,-1991184823,-266594166
11707,1219367,1777303530,-2443254181,-266594166
11708,1219471,10894820,-1270077517,-266594166
11709,1219576,-2415758444,-707701423,-266594166
11710,1219680,-1886685946,-309793894,-266594166
11711,1219784,-1588580229,-1598929643,-266594166
11712,1219888,-2687758713,-1279361053,-266594166
11713,1219992,-2923206491,-631369487,-266594166
11714,1220096,-1968095091,-2565425345,-266594166
11715,1220201,-587039781,-2944592304,-266594166
11716,1220305,-240038830,-655163287,-266594166
11717,1220409,-1349115673,-939599642,-266594166
11718,1220513,-1175942145,-2140131319,-266594166
11719,1220617,-1098039812,365883173,-266594166
11720,1220721,-2706475552,2458802622,-266594166
11721,1220826,-1756568689,2070726645,-266594166
11722,1220930,-872802540,1056292441,-266594166
11723,1221034,-781295950,873833102,-266594166
11724,1221138,-986296336,485265561,-266594166
11725,1221242,-364885647,1667189644,-266594166
11726,1221346,-81134053,1062332194,-266594166
11727,1221451,-373543590,163760811,-266594166
11728,1221555,-998314141,562820980,-266594166
11729,1221659,-338990122,88193863,-266594166
11730,1221763,-2637460322,2935064614,-266594166
11731,1221867,-1748660991,77930488,-266594166
11732,1221971,-16200132,1087195269,-266594166
11733,1222076,-2662795120,2593556828,-266594166
11734,1222180,-1603084518,992321654,-266594166
11735,1222284,-709626943,1429471038,-266594166
11736,1222388,-2750569970,337828074,-266594166
11737,1222492,-2361846491,2834710414,-266594166
11738,1222596,-388778837,1588827495,-266594166
11739,1222701,-1201592776,2566974384,-266594166
11740,1222805,-1283924560,1938033522,-266594166
11741,1222909,-1861934181,1067695245,-266594166
11742,1223013,-2460449539,824101676,-266594166
11743,1223117,-2207602978,483521413,-266594166
11744,1223221,-832096114,1828529764,-266594166
11745,1223326,-2287313512,294187380,-266594166
11746,1223430,-2897205670,1428974695,-266594166
11747,1223534,-2726831721,603137267,-266594166
11748,1223638,-1104057597,2392847644,-266594166
11749,1223742,-1827036781,1172888230,-266594166
11750,1223846,-2718460681,2503370427,-266594166
11751,1223951,-760349024,2061690880,-266594166
11752,1224055,-1320074593,1697206053,-266594166
11753,1224159,-823792740,2596584915,-266594166
11754,1224263,-2140449044,2663457450,-266594166
11755,1224367,-1168471694,1095504462,-266594166
11756,1224471,-1841583869,2819165065,-266594166
11757,1224575,-97224088,2001147947,-266594166
11758,1224680,-1252506565,1270301436,-266594166
11759,1224784,-346674083,2787976153,-266594166
11760,1224888,-945784663,2868779550,-266594166
11761,1224992,-2957560774,189014340,-266594166
11762,1225096,-2901258248,2231367697,-266594166
11763,1225200,-906071874,2068314145,-266594166
11764,1225305,-1515136741,1712554954,-735110506
11765,1225409,-1272700188,737030693,-735110506
11766,1225513,-2952932189,2735370625,-735110506
11767,1225617,-2319607964,1415094274,-735110506
11768,1225721,-2949573325,529026386,-735110506
11769,1225825,-1008445395,1696889416,-735110506
11770,1225930,-2616796948,1664872893,-735110506
11771,1226034,-1783169247,2489447407,-735110506
11772,1226138,-273423934,693891511,-735110506
11773,1226242,-670336391,178982749,-735110506
11774,1226346,-2269896741,2643772146,-735110506
11775,1226450,-1760156948,2147707251,-735110506
11776,1226555,-777825263,2686445885,-735110506
11777,1226659,-1147963373,567930964,-735110506
11778,1226763,-721940237,1028461692,-735110506
11779,1226867,-1807891512,1882077669,-735110506
11780,1226971,-2537252096,2246625869,-735110506
11781,1227075,-654589616,1570335684,-735110506
11782,1227180,-1350883308,2716136952,-735110506
11783,1227284,-2296315127,131140078,-735110506
11784,1227388,-2878771350,2124732808,-735110506
11785,1227492,-1254326019,1066223305,-735110506
11786,1227596,-1434892485,1525497332,-735110506
11787,1227700,-427897575,1882999499,-735110506
11788,1227805,-1742717594,638078559,-735110506
11789,1227909,2697831330,86453148,-735110506
11790,1228013,2803340711,1432203486,-735110506
11791,1228117,2736388604,2678644622,-735110506
11792,1228221,2149444149,758436827,-1210883521
11793,1228325,1769391651,1226957926,-1210883521
11794,1228430,1143501097,1790683930,-1210883521
11795,1228534,1280116957,2560634294,-1210883521
11796,1228638,636979534,82268139,-1210883521
11797,1228742,441838998,2118399378,-1210883521
11798,1228846,2632160262,1384009874,-1210883521
11799,1228950,2436174380,-2987700128,-1210883521
11800,1229055,1827018083,-1047825426,-1210883521
11801,1229159,1391585864,-4029226,-1210883521
11802,1229263,1738120207,-926581245,-1210883521
11803,1229367,283172021,-692211155,-1210883521
11804,1229471,1292539206,-1178841421,-1210883521
11805,1229575,880851850,-711208530,-1210883521
11806,1229680,2719516072,-1419138211,-1210883521
11807,1229784,94616075,-590562428,-1210883521
11808,1229888,1923074273,-160271995,-1210883521
11809,1229992,218823877,-344119070,-1210883521
11810,1230096,442204034,-350025728,-1210883521
11811,1230200,1545273802,-1174362114,-1210883521
11812,1230305,372758391,-2530210550,-1210883521
11813,1230409,2211636806,-159309249,-1210883521
11814,1230513,2487245857,-2874544355,-1210883521
11815,1230617,2942801818,-1683124928,-1210883521
11816,1230721,2197542380,-1013574064,-1210883521
11817,1230825,2633935317,-1765031592,-1210883521
11818,1230930,764807421,-278782433,-1210883521
11819,1231034,1015180619,-316560356,-1210883521
11820,1231138,1654794671,-2966165685,-1210883521
11821,1231242,1833874103,-2959582392,-1210883521
11822,1231346,1685015152,-739898392,-1210883521
11823,1231450,1201380348,-2445189686,-1210883521
11824,1231555,2415797904,-2093194654,-1210883521
11825,1231659,2287313512,-30558562,-1210883521
